Time,Flow rate (Mean),TS outlet pressure (Mean),TS inlet pressure (Mean),Pump outlet pressure (Mean),Temperature TS outlet (Mean),Tank temperature (Mean),Temperature TS inlet (Mean),Bypass temperature (Mean),Differential pressure (Mean),Pump to inlet DP,Total system DP,Relative_DP,Pressure_Ratio,Relative_Ratio_Dev,Plug_Label,rel_tot_dp_change,rel_ts_dp_change,rel_p_ts_dp_change,anomaly_score,smooth_score,is_alert
2018-06-20 14:01:48,1.094418,0.068686,0.069533,0.165649,22.012878,-1.805975,-1.549735,24.067365,0.000847,0.096116,0.096963,1.1884249811556633,0.0088121768261597,0.5307055134602877,0.0,1.1884395472401132,0.5803357314148682,1.1992613480398282,-0.07600438741814419,,0
2018-06-20 14:01:49,0.575789,0.068554,0.069286,0.164491,22.017734,-1.814506,-1.544091,24.067102,0.0007319999999999,0.095205,0.095937,1.1758498336182963,0.0076885910551855,0.5905423299330756,0.0,1.1758642455738246,0.5015416238437137,1.1878945923689275,-0.08897192235688134,,0
2018-06-20 14:01:50,1.009551,0.068717,0.068977,0.162525,22.006577,-1.819362,-1.544616,24.067627,0.0002599999999999,0.093548,0.093808,1.1497557896543058,0.0027792921356721,0.8519881634828099,0.0,1.1497698817848103,0.17814319972586504,1.1672198238215268,-0.09656608767811903,-0.08718079915104819,1
2018-06-20 14:01:51,0.858677,0.068948,0.069586,0.161606,22.008021,-1.815818,-1.546716,24.065396,0.0006379999999999,0.09202,0.092658,1.1356608387108635,0.0069332000304278,0.6307708512273845,0.0,1.135674758084779,0.43713600548126075,1.1481546178224749,-0.09474291788024036,-0.09342697597174691,1
2018-06-20 14:01:52,0.66537,0.068056,0.068987,0.160366,22.021016,-1.818968,-1.540285,24.071172,0.000931,0.091379,0.09231,1.131395583990587,0.0101882249945283,0.4574237544389069,0.0,1.1314094510868564,0.6378896882494005,1.1401567139969564,-0.06688698779257818,-0.08606533111697919,1
2018-06-20 14:01:53,1.04727,0.068334,0.069349,0.159006,22.00894,-1.820018,-1.543697,24.071566,0.0010149999999999,0.089657,0.090672,1.1113194712554924,0.011320796805639,0.3971083843493375,0.0,1.1113330922862903,0.6954436450838645,1.1186709255608522,-0.05810354547778562,-0.07324448371686805,1
2018-06-20 14:01:54,1.018981,0.06699,0.068824,0.157904,22.015372,-1.820937,-1.538972,24.071434,0.001834,0.0890799999999999,0.090914,1.114285539193156,0.0205880041759747,0.0964188575925317,0.0,1.114299196577949,1.2565947242206235,1.1114715643949786,-0.03580576024473703,-0.05359876450503361,1
2018-06-20 14:01:55,0.971833,0.067888,0.068593,0.156728,22.01419,-1.829206,-1.530178,24.072485,0.0007049999999999,0.088135,0.08884,1.0888656015786344,0.0079990015430697,0.5740113486100824,0.0,1.0888789474006753,0.48304213771832827,1.0996805829361425,-0.09176928802071138,-0.06189286458107801,1
2018-06-20 14:01:56,0.971833,0.068229,0.068845,0.155708,22.020097,-1.829337,-1.526503,24.06999,0.000616,0.086863,0.087479,1.0721845335490474,0.0070915454043102,0.6223381322297938,0.0,1.072197674917421,0.4220623501199041,1.0838095475756753,-0.09557107074963422,-0.07438203967169421,1
2018-06-20 14:01:57,0.863392,0.067268,0.068247,0.154909,22.014322,-1.836031,-1.529916,24.066315,0.000979,0.0866619999999999,0.087641,1.0741700831602103,0.0112966317805754,0.3983952982700613,0.0,1.0741832488647296,0.6707776635834191,1.081301624535223,-0.06312166400865271,-0.08348734092633277,1
2018-06-20 14:01:58,1.254721,0.067447,0.069229,0.153797,22.011434,-1.8359,-1.520334,24.070384,0.001782,0.0845679999999999,0.08635,1.0583469686663112,0.0210715510411617,0.1221702561734339,0.0,1.0583599404327815,1.2209660842754368,1.0551743068899253,-0.031274200652951945,-0.0633223118037463,1
2018-06-20 14:01:59,0.5475,0.068245,0.069139,0.152713,22.006577,-1.83695,-1.518365,24.070515,0.000894,0.0835739999999999,0.0844679999999999,1.0352802750353902,0.0106969787615914,0.4303299565500296,0.0,1.0352929640819466,0.6125385405960947,1.0427719412072962,-0.029963722394072634,-0.04145319568522576,1
2018-06-20 14:02:00,1.023696,0.067525,0.069334,0.151482,22.008284,-1.844824,-1.521515,24.071303,0.001809,0.082148,0.083957,1.0290172142248697,0.0220209619106745,0.1727313485474073,0.0,1.029029826507412,1.2394655704008224,1.0249794125720568,0.0849054760003739,0.007889184317783108,0
2018-06-20 14:02:01,1.014266,0.068323,0.069255,0.150986,22.010121,-1.844431,-1.518628,24.069071,0.000932,0.081731,0.082663,1.013157330293727,0.0114031224000391,0.3927241160447816,0.0,1.0131697481875508,0.6385748544021926,1.0197764080552998,0.07548846917092977,0.04347674092574368,0
2018-06-20 14:02:02,1.000122,0.067693,0.069323,0.149819,22.01104,-1.845612,-1.509834,24.076291,0.0016299999999999,0.080496,0.082126,1.006575601027093,0.0202492018336086,0.0783758615841963,0.0,1.0065879382511016,1.1168208290509765,1.0043670301699406,0.19966580979313386,0.12001991832147918,0
2018-06-20 14:02:03,0.891681,0.068208,0.069969,0.149259,22.012353,-1.850074,-1.50629,24.072091,0.0017609999999999,0.07929,0.081051,0.9933998860147444,0.0222093301887982,0.1827629441572433,0.0,0.9934120617488983,1.2065775950667352,0.9893194919272336,0.17087076216347924,0.14867501370918096,0
2018-06-20 14:02:04,1.080273,0.068045,0.069003,0.148799,22.018653,-1.848893,-1.500252,24.073666,0.000958,0.0797959999999999,0.0807539999999999,0.9897597117276118,0.0120054638645563,0.3606462839848301,0.0,0.9897718428454977,0.6563891743747859,0.9956329698300596,0.12425980414921445,0.16493212536860918,0
