Time,Temperature TS outlet (Mean),Temperature TS inlet (Mean),Bypass temperature (Mean),Tank temperature (Mean),TS outlet pressure (Mean),TS inlet pressure (Mean),Pump outlet pressure (Mean),Flow rate (Mean),reading_interval_s,elapsed_runtime_s,elapsed_runtime_m,Differential pressure (Mean),Pump to inlet DP,Total system DP,Relative_DP,Pressure_Ratio,Relative_Ratio_Dev,Plug_Label
2022-07-14 13:11:01.659,21.178449,-1.149672,22.114674,-1.443334,0.066727,0.068541,0.117471,1.075559,1.0,1074.0,17.9,0.00181400000000001,0.04893,0.05074400000000001,0.9808067727158516,0.03707261245427255,0.2145701376910324,0
2022-07-14 13:11:02.659,21.179761,-1.149803,22.114805,-1.444252,0.067473,0.068966,0.117921,0.863392,1.0,1075.0,17.916666666666668,0.0014929999999999943,0.048955,0.05044799999999999,0.9750855287318553,0.0304967726121414,0.3538875647577524,0
2022-07-14 13:11:03.659,21.186981,-1.146784,22.117037,-1.450421,0.066817,0.069092,0.11816,0.750237,1.0,1076.0,17.933333333333334,0.0022749999999999992,0.049068,0.051343,0.992384560372654,0.0463632843546842,0.017735583328324256,0
2022-07-14 13:11:04.659,21.194594,-1.13799,22.114805,-1.456459,0.067237,0.070027,0.118757,1.070844,1.0,1077.0,17.95,0.002790000000000001,0.048729999999999996,0.051519999999999996,0.9958057096468678,0.05725308325296015,0.21297848517157414,0
2022-07-14 13:11:05.659,21.192494,-1.137334,22.116905,-1.462365,0.06657,0.069003,0.118215,0.769096,1.0,1078.0,17.966666666666665,0.0024329999999999907,0.049212000000000006,0.051644999999999996,0.9982217755184877,0.049438156584642075,0.04740944725651497,0
2022-07-14 13:11:06.659,21.181862,-1.139697,22.115987,-1.469977,0.066853,0.069853,0.118977,0.839818,1.0,1079.0,17.983333333333334,0.0030000000000000027,0.049124,0.052124000000000004,1.0074801399385354,0.06106870229007639,0.29381716732925134,0
2022-07-14 13:11:07.659,21.195381,-1.131953,22.127145,-1.481002,0.066895,0.069607,0.11849,1.127421,1.0,1080.0,18.0,0.002712000000000006,0.048882999999999996,0.051595,0.9972553491698398,0.05547827510023742,0.1753769450929712,0
2022-07-14 13:11:08.659,21.185931,-1.133528,22.117431,-1.482708,0.066953,0.06905,0.117562,1.02841,1.0,1081.0,18.016666666666666,0.0020970000000000016,0.048512,0.050609,0.9781974215745018,0.043225527178282146,0.08421291049430912,0
2022-07-14 13:11:09.659,21.187112,-1.132609,22.117431,-1.48809,0.06678,0.068756,0.118003,0.863392,1.0,1082.0,18.033333333333335,0.0019759999999999917,0.049247,0.05122299999999999,0.9900651371358987,0.04012345679012329,0.14993416822465122,0
2022-07-14 13:11:10.659,21.185931,-1.124209,22.1194,-1.49439,0.066811,0.068924,0.117856,0.948259,1.0,1083.0,18.05,0.0021130000000000038,0.048932,0.05104500000000001,0.9866246593347122,0.04318149306194191,0.08514582856089181,0
